,avg_js_dist_constrained,avg_js_dist_nominal,avg_js_div_constrained,avg_js_div_nominal,avg_length,avg_min_nominal_length,avg_norm_length,avg_norm_reward,avg_norm_vc,avg_reward,avg_vc,i,type
102,0.6760082155803545,0.6772601360851378,0.6592930337868199,0.6617372252157308,25.405,4.5,8.468333333333334,39.65109357733068,50.38888888888889,-536.3201153701779,9.07,8.0,wrl
103,0.6729603189442579,0.6410393123857812,0.6533613690924196,0.5928486929605223,41.11,4.5,6.851666666666667,33.07849804902502,53.04225352112676,-1084.8998858615016,18.83,8.0,wrl
104,0.6972325662051877,0.48461545641527687,0.7013420309718063,0.33882001858139277,3.355,4.5,1.1183333333333334,1.638492256756118,6.777777777777778,-22.162222448234992,1.22,,greedy
105,0.7225377350762275,0.5428547957459473,0.7531744963424645,0.425149719321928,6.87,4.5,1.145,2.590743015462673,16.408450704225352,-84.97050856439297,5.825,,greedy
106,0.7470802084674352,0.7482971142015961,0.8052097065920516,0.807835026710747,68.325,4.5,22.775000000000002,31.893613458056898,167.16666666666669,-431.39255203736195,30.09,,random
107,0.7202860580514426,0.7037666188801392,0.7484875073771537,0.7145487534844676,95.85,4.5,15.975,22.109928407317245,125.05633802816902,-725.1556213330388,44.395,,random
108,0.561462514922264,0.0,0.4547954092635671,0.0,3.75,4.5,1.25,1.9618502249900238,8.444444444444445,-26.535957626329154,1.52,,nominal
109,0.6358852589172597,0.0,0.5833538299637511,0.0,7.445,4.5,1.2408333333333335,2.620143240321111,14.366197183098592,-85.93476941281325,5.1,,nominal
110,0.0,0.561462514922264,0.0,0.4547954092635671,4.61,4.5,1.5366666666666668,1.0450658092642129,0.25,-14.135544945334223,0.045,,constrained
111,0.0,0.6358852589172597,0.0,0.5833538299637511,7.485,4.5,1.2475,0.9965934549132618,0.4084507042253521,-32.68601022583567,0.145,,constrained
112,0.5612729764425041,0.23259874276260653,0.4544884014819496,0.07805293976821633,3.515,4.5,1.1716666666666666,1.7153651407213784,6.944444444444445,-23.202003959347156,1.25,9.0,mdft
113,0.6411579321893472,0.3083118875941553,0.5930681181990436,0.13713713724565033,6.88,4.5,1.1466666666666667,2.343095977855202,12.84507042253521,-76.8482461074915,4.56,9.0,mdft
114,0.6617877396441592,0.6689101626157546,0.6318470659994704,0.6455206314029578,23.1,4.5,7.7,35.69329108913905,45.5,-482.78693644436703,8.19,9.0,wrl
115,0.6724252775859567,0.637188745312227,0.652322863913446,0.585747888095552,38.915,4.5,6.485833333333333,32.46474697421381,52.42253521126761,-1064.7702394058736,18.61,9.0,wrl
116,0.6972325662051877,0.48461545641527687,0.7013420309718063,0.33882001858139277,3.355,4.5,1.1183333333333334,1.638492256756118,6.777777777777778,-22.162222448234992,1.22,,greedy
117,0.7225377350762275,0.5428547957459473,0.7531744963424645,0.425149719321928,6.87,4.5,1.145,2.590743015462673,16.408450704225352,-84.97050856439297,5.825,,greedy
118,0.7470802084674352,0.7482971142015961,0.8052097065920516,0.807835026710747,68.325,4.5,22.775000000000002,31.893613458056898,167.16666666666669,-431.39255203736195,30.09,,random
119,0.7202860580514426,0.7037666188801392,0.7484875073771537,0.7145487534844676,95.85,4.5,15.975,22.109928407317245,125.05633802816902,-725.1556213330388,44.395,,random
120,0.561462514922264,0.0,0.4547954092635671,0.0,3.75,4.5,1.25,1.9618502249900238,8.444444444444445,-26.535957626329154,1.52,,nominal
121,0.6358852589172597,0.0,0.5833538299637511,0.0,7.445,4.5,1.2408333333333335,2.620143240321111,14.366197183098592,-85.93476941281325,5.1,,nominal
122,0.0,0.561462514922264,0.0,0.4547954092635671,4.61,4.5,1.5366666666666668,1.0450658092642129,0.25,-14.135544945334223,0.045,,constrained
123,0.0,0.6358852589172597,0.0,0.5833538299637511,7.485,4.5,1.2475,0.9965934549132618,0.4084507042253521,-32.68601022583567,0.145,,constrained
124,0.6086996206784003,0.27241076797368874,0.5345404823173219,0.10705897475917817,3.38,4.5,1.1266666666666667,1.6907622004072174,7.222222222222222,-22.86922494627902,1.3,10.0,mdft
125,0.6937484192557745,0.3022677218643584,0.6943501794682799,0.1318129514820785,6.785,4.5,1.1308333333333334,2.61890193701501,15.225352112676058,-85.89405747319881,5.405,10.0,mdft
126,0.6661281097167188,0.6556549971716042,0.6401622498076736,0.6201907579985875,21.37,4.5,7.123333333333334,34.91958117685886,45.30555555555556,-472.3217474172881,8.155,10.0,wrl
127,0.6738185295247013,0.6259365833996724,0.6550288646695611,0.5652430211455504,37.0,4.5,6.166666666666667,31.988645912284273,52.183098591549296,-1049.1552018978111,18.525,10.0,wrl
128,0.6972325662051877,0.48461545641527687,0.7013420309718063,0.33882001858139277,3.355,4.5,1.1183333333333334,1.638492256756118,6.777777777777778,-22.162222448234992,1.22,,greedy
129,0.7225377350762275,0.5428547957459473,0.7531744963424645,0.425149719321928,6.87,4.5,1.145,2.590743015462673,16.408450704225352,-84.97050856439297,5.825,,greedy
130,0.7470802084674352,0.7482971142015961,0.8052097065920516,0.807835026710747,68.325,4.5,22.775000000000002,31.893613458056898,167.16666666666669,-431.39255203736195,30.09,,random
131,0.7202860580514426,0.7037666188801392,0.7484875073771537,0.7145487534844676,95.85,4.5,15.975,22.109928407317245,125.05633802816902,-725.1556213330388,44.395,,random
